distance_miles,weight_kg,carrier,weather,congestion,delayed
7088,29658.27168765626,Pacific Cargo Group,Snow,Medium,0
2126,14818.09000321667,Global Maritime Trust,Clear,Low,0
6502,4111.800001588761,Global Maritime Trust,Storm,Low,1
3844,21892.973666808026,Global Maritime Trust,Clear,High,0
1001,10028.830352393308,Swift Ocean Carriers,Clear,High,0
4885,29913.80563390902,Swift Ocean Carriers,Clear,Low,0
2139,29403.582506708397,Global Maritime Trust,Clear,High,1
109,19855.95353160713,Global Maritime Trust,Clear,Medium,0
360,4329.880244075668,Swift Ocean Carriers,Clear,Low,0
6138,20762.399431413356,Swift Ocean Carriers,Clear,Medium,0
1773,3244.3993505708027,Swift Ocean Carriers,Snow,Medium,0
2319,1366.2426935205735,Swift Ocean Carriers,Snow,High,1
7141,24777.27416353384,Global Maritime Trust,Clear,Low,1
2160,6687.7119566686,Swift Ocean Carriers,Snow,Medium,0
5387,11681.300223463373,Global Maritime Trust,Snow,Low,1
3813,29216.993004297106,Pacific Cargo Group,Rain,Low,0
1719,10436.794804902545,Pacific Cargo Group,Clear,Low,0
420,9246.4485478578,Swift Ocean Carriers,Rain,High,1
1442,27587.13598887187,Pacific Cargo Group,Storm,High,1
5832,3767.0791369092644,Pacific Cargo Group,Rain,Medium,1
2476,22907.68109838164,Pacific Cargo Group,Clear,Medium,1
2932,29647.934216256832,Swift Ocean Carriers,Rain,Low,0
2924,27088.23231785214,Swift Ocean Carriers,Rain,Low,1
2094,19724.203601839567,Pacific Cargo Group,Rain,Low,0
3058,9764.793452285594,Global Maritime Trust,Clear,Low,0
6139,8002.498444760344,Pacific Cargo Group,Clear,Medium,0
7817,24668.025593708102,Swift Ocean Carriers,Snow,Medium,0
2138,26454.74646157501,Swift Ocean Carriers,Snow,Low,0
3590,16000.32992009794,Swift Ocean Carriers,Clear,Low,0
3777,7708.028253200751,Pacific Cargo Group,Storm,Low,0
1218,3831.82464812962,Global Maritime Trust,Clear,Medium,0
1704,3071.7943010390195,Swift Ocean Carriers,Rain,High,1
6561,21712.78469693874,Swift Ocean Carriers,Rain,Medium,0
4127,12893.502471507887,Pacific Cargo Group,Snow,High,0
335,27208.116291197177,Global Maritime Trust,Storm,Medium,1
2069,22320.303371439528,Pacific Cargo Group,Clear,Low,0
4529,6142.182328480308,Swift Ocean Carriers,Snow,Low,0
2008,18606.433855063122,Global Maritime Trust,Clear,High,0
475,13347.4109047457,Global Maritime Trust,Rain,Medium,0
3630,17528.867057674084,Swift Ocean Carriers,Rain,Low,0
5356,22273.039138486256,Global Maritime Trust,Rain,Medium,0
2735,24282.77848961183,Global Maritime Trust,Clear,Medium,0
1670,25390.251128998367,Pacific Cargo Group,Snow,Medium,0
2660,7992.258799874729,Swift Ocean Carriers,Clear,High,0
5515,1417.9101975620515,Swift Ocean Carriers,Clear,Medium,0
3491,22309.19468736081,Swift Ocean Carriers,Rain,Medium,0
3065,3637.1399245453504,Swift Ocean Carriers,Clear,Low,0
3743,9790.127864082546,Swift Ocean Carriers,Snow,Low,0
6051,612.6054566682408,Global Maritime Trust,Clear,Low,0
5568,20609.24973084779,Pacific Cargo Group,Clear,Low,0
3950,5430.394338401027,Swift Ocean Carriers,Snow,Medium,0
972,19830.831085903916,Pacific Cargo Group,Rain,Medium,0
1352,29756.407206451247,Pacific Cargo Group,Clear,Low,0
6513,2643.7907124954804,Global Maritime Trust,Rain,High,1
6047,2773.8013525680904,Swift Ocean Carriers,Rain,Low,0
7041,10541.21273366691,Global Maritime Trust,Rain,Low,0
1414,26058.40217041459,Swift Ocean Carriers,Clear,Low,0
4920,6858.13112934429,Global Maritime Trust,Snow,Low,0
7432,11131.145687945253,Pacific Cargo Group,Snow,Low,0
6248,2520.9094954958973,Swift Ocean Carriers,Rain,Medium,0
2998,23013.081092137236,Pacific Cargo Group,Clear,Medium,0
7646,12545.037111403808,Pacific Cargo Group,Snow,High,0
177,22897.837625294866,Global Maritime Trust,Rain,Low,1
7677,27156.431408230455,Swift Ocean Carriers,Rain,Low,0
2721,7366.5128394880185,Pacific Cargo Group,Clear,Low,0
4327,24318.182895028564,Global Maritime Trust,Snow,Medium,0
700,2243.2697573084715,Swift Ocean Carriers,Rain,Low,0
5968,27015.997951317295,Swift Ocean Carriers,Clear,High,1
1165,19697.672152983047,Pacific Cargo Group,Clear,Medium,0
2236,26289.68836208137,Swift Ocean Carriers,Snow,Medium,0
2549,505.55778691916595,Pacific Cargo Group,Clear,Medium,0
2443,5487.891575501779,Swift Ocean Carriers,Storm,Low,1
1963,11997.901929081516,Global Maritime Trust,Rain,Low,0
1418,11695.3356495542,Pacific Cargo Group,Rain,Low,0
4811,7188.546296243565,Pacific Cargo Group,Clear,Medium,1
3697,11757.552226082404,Swift Ocean Carriers,Clear,Low,0
7043,4301.037004007518,Swift Ocean Carriers,Storm,Low,0
3862,12676.453313347769,Pacific Cargo Group,Clear,High,0
7904,24169.452710198293,Swift Ocean Carriers,Rain,Low,0
6665,14632.566861548861,Global Maritime Trust,Clear,High,0
6084,1031.0026238838423,Swift Ocean Carriers,Clear,Medium,1
5242,12932.5992265878,Global Maritime Trust,Clear,Low,0
4770,1301.6629746799026,Global Maritime Trust,Rain,Low,0
2290,29004.180615850546,Global Maritime Trust,Storm,Low,1
1092,4259.891802974635,Global Maritime Trust,Clear,Medium,0
2812,21376.805626753252,Global Maritime Trust,Clear,Medium,1
2292,29196.90152531653,Swift Ocean Carriers,Clear,Medium,0
1348,24868.152024163872,Global Maritime Trust,Rain,High,1
3154,21129.803566223007,Swift Ocean Carriers,Clear,Medium,1
4698,25264.096830272625,Global Maritime Trust,Snow,Low,0
4133,29463.061451188514,Pacific Cargo Group,Rain,Low,0
2097,18829.662668979123,Global Maritime Trust,Rain,High,1
5016,16995.95180146513,Pacific Cargo Group,Clear,Low,0
3787,19033.0242586668,Global Maritime Trust,Storm,Low,0
2251,16213.938659465872,Global Maritime Trust,Clear,Medium,1
4118,19235.128624336703,Global Maritime Trust,Clear,Medium,0
3210,13770.345135190499,Pacific Cargo Group,Rain,High,1
2070,6944.07389505756,Pacific Cargo Group,Rain,Medium,0
297,4047.293182094431,Global Maritime Trust,Clear,Low,0
5865,2516.0575982016817,Swift Ocean Carriers,Clear,High,0
2726,8267.815620719402,Global Maritime Trust,Rain,Low,0
6634,1860.6451479041482,Pacific Cargo Group,Clear,Low,0
1302,17231.538007621875,Global Maritime Trust,Snow,Medium,0
6797,8872.939187193848,Pacific Cargo Group,Rain,Low,1
5667,24823.77683856745,Pacific Cargo Group,Clear,Medium,0
7767,2690.1057531574,Pacific Cargo Group,Clear,Low,0
7282,7177.369083073835,Global Maritime Trust,Clear,Medium,0
5842,22042.261339159304,Pacific Cargo Group,Rain,Low,0
5888,18164.844743313,Pacific Cargo Group,Rain,Medium,0
5508,2402.4925018504423,Global Maritime Trust,Clear,High,0
2135,26378.563986284913,Pacific Cargo Group,Rain,Low,0
577,26379.222003372295,Global Maritime Trust,Storm,Low,1
1354,10247.03611433533,Pacific Cargo Group,Clear,Low,0
1022,10541.97237881216,Swift Ocean Carriers,Storm,Low,1
519,29676.33657133013,Swift Ocean Carriers,Clear,Medium,0
2304,18972.197061997576,Pacific Cargo Group,Clear,Medium,1
2697,16173.837356757744,Swift Ocean Carriers,Clear,Low,0
7708,25225.489414781772,Global Maritime Trust,Clear,Low,0
1220,8916.064981540834,Swift Ocean Carriers,Clear,Low,0
3168,13160.886505192528,Pacific Cargo Group,Clear,Medium,0
7240,8399.411926905857,Pacific Cargo Group,Storm,Low,1
7678,23780.244974367575,Global Maritime Trust,Snow,High,1
1050,17413.80569623893,Pacific Cargo Group,Rain,Medium,1
2436,19935.33956913208,Global Maritime Trust,Clear,Low,0
5473,7943.063870262494,Swift Ocean Carriers,Clear,Medium,0
2343,6996.646390630795,Swift Ocean Carriers,Clear,High,0
2745,14907.051554996691,Global Maritime Trust,Rain,Medium,0
1957,22258.18959823839,Global Maritime Trust,Storm,Low,1
7789,15994.572846844725,Pacific Cargo Group,Clear,Low,0
4712,1463.0474875972238,Swift Ocean Carriers,Clear,High,0
5854,26122.269436448518,Global Maritime Trust,Rain,Medium,1
1965,2408.263358696381,Swift Ocean Carriers,Clear,Medium,0
3012,28696.82226976219,Global Maritime Trust,Clear,High,1
5337,1241.6877691795453,Swift Ocean Carriers,Rain,High,1
2953,20986.28845585591,Pacific Cargo Group,Rain,High,1
6128,2925.108379497559,Swift Ocean Carriers,Clear,Low,0
7426,27364.959093336616,Swift Ocean Carriers,Clear,Medium,1
5010,14200.780468653513,Swift Ocean Carriers,Storm,Medium,1
6471,4556.951357101954,Swift Ocean Carriers,Clear,Medium,0
6096,10554.063143800475,Swift Ocean Carriers,Clear,Medium,0
6459,5362.32792272948,Pacific Cargo Group,Clear,Low,0
7191,5532.166390934155,Global Maritime Trust,Clear,Medium,1
7963,28469.195445057543,Swift Ocean Carriers,Clear,Medium,0
6258,13634.760312401251,Pacific Cargo Group,Snow,Low,0
3328,23769.66678520811,Swift Ocean Carriers,Clear,Medium,0
3819,19368.364054741614,Swift Ocean Carriers,Clear,Low,0
7528,20454.577688982572,Global Maritime Trust,Rain,Low,0
3328,4384.956434925136,Swift Ocean Carriers,Rain,Low,0
6290,7408.441181056827,Pacific Cargo Group,Snow,Medium,0
2471,23709.13488705589,Pacific Cargo Group,Snow,Medium,0
2991,29137.603091006098,Global Maritime Trust,Clear,Medium,0
3856,8248.931456660226,Swift Ocean Carriers,Rain,Medium,1
4325,8511.278560155675,Pacific Cargo Group,Clear,High,1
7678,14450.465417921692,Swift Ocean Carriers,Storm,Low,1
194,29523.289229235415,Swift Ocean Carriers,Clear,Low,0
2774,8434.288901880896,Swift Ocean Carriers,Storm,High,1
6998,12505.671334210785,Global Maritime Trust,Rain,Low,0
2055,26798.66046089345,Swift Ocean Carriers,Clear,High,1
7559,586.1704623301792,Pacific Cargo Group,Rain,High,0
